Date,AAPL,AMZN,TSLA
2020-07-29,275.8,2000.29,677.63
2020-07-30,276.5,2000.93,678.27
2020-07-31,275.14,2000.43,681.78
2020-08-03,275.6,1999.85,681.82
2020-08-04,276.19,1996.72,682.27
2020-08-05,274.76,1998.49,683.65
2020-08-06,278.49,1998.33,681.11
2020-08-07,279.44,1997.97,684.52
2020-08-10,277.05,2004.36,684.92
2020-08-11,278.37,2004.95,688.19
2020-08-12,276.42,2003.45,686.72
2020-08-13,277.99,2002.6,690.36
2020-08-14,280.31,2004.89,691.91
2020-08-17,278.67,2005.12,693.01
2020-08-18,280.59,2002.24,693.48
2020-08-19,281.42,2004.08,692.99
2020-08-20,283.06,2002.75,695.39
2020-08-21,286.86,2006.49,695.67
2020-08-24,286.37,2008.65,691.73
2020-08-25,284.86,2007.76,689.5
2020-08-26,283.08,2010.32,689.13
2020-08-27,281.45,2010.46,689.75
2020-08-28,281.29,2012.16,689.63
2020-08-31,281.98,2013.13,692.07
2020-09-01,282.53,2011.44,688.17
2020-09-02,284.19,2010.15,688.46
2020-09-03,284.21,2012.21,684.82
2020-09-04,287.12,2011.54,686.34
2020-09-07,286.59,2010.73,686.15
2020-09-08,292.03,2008.82,686.99
2020-09-09,293.28,2009.67,685.26
2020-09-10,291.57,2013.8,687.82
2020-09-11,289.42,2011.66,689.9
2020-09-14,290.39,2011.71,691.07
2020-09-15,289.94,2014.53,690.81
2020-09-16,291.37,2014.37,691.97
2020-09-17,292.32,2015.28,690.56
2020-09-18,292.17,2013.15,692.27
2020-09-21,290.48,2014.01,695.57
2020-09-22,287.45,2013.64,697.71
2020-09-23,286.55,2015.61,696.25
2020-09-24,288.27,2017.98,696.97
2020-09-25,288.7,2023.16,694.39
2020-09-28,286.2,2024.32,695.53
2020-09-29,286.55,2024.97,696.43
2020-09-30,287.32,2025.36,692.69
2020-10-01,285.55,2024.66,690.37
2020-10-02,285.86,2025.33,689.8
2020-10-05,285.98,2024.74,689.2
2020-10-06,283.69,2025.08,686.78
2020-10-07,284.41,2027.71,687.56
2020-10-08,285.53,2025.7,688.06
2020-10-09,287.69,2027.98,687.68
2020-10-12,289.8,2030.61,686.16
2020-10-13,287.05,2030.38,688.26
2020-10-14,285.17,2026.13,691.57
2020-10-15,286.2,2024.92,690.61
2020-10-16,287.23,2027.51,689.38
2020-10-19,288.26,2027.47,690.36
2020-10-20,295.96,2025.47,689.65
2020-10-21,297.11,2024.46,689.37
2020-10-22,299.38,2026.14,690.85
2020-10-23,301.29,2027.23,687.03
2020-10-26,302.59,2026.76,689.67
2020-10-27,301.96,2026.02,689.81
2020-10-28,303.48,2025.24,688.99
2020-10-29,301.93,2023.39,688.81
2020-10-30,301.46,2026.63,688.73
2020-11-02,300.49,2025.98,685.27
2020-11-03,300.65,2028.41,688.26
2020-11-04,305.28,2031.46,688.34
2020-11-05,301.54,2033.45,689.23
2020-11-06,302.92,2032.59,691.13
2020-11-09,299.69,2033.4,689.09
2020-11-10,298.75,2033.35,690.04
2020-11-11,300.93,2031.54,689.5
2020-11-12,301.05,2032.19,691.2
2020-11-13,298.9,2029.83,686.94
2020-11-16,297.47,2032.21,686.74
2020-11-17,298.83,2031.28,685.54
2020-11-18,297.37,2031.68,686.4
2020-11-19,297.8,2032.25,687.34
2020-11-20,297.89,2031.73,685.93
2020-11-23,296.59,2032.9,684.5
2020-11-24,300.88,2031.95,684.28
2020-11-25,302.14,2033.7,682.49
2020-11-26,298.09,2031.0,684.17
2020-11-27,298.47,2031.26,683.43
2020-11-30,297.14,2035.14,677.62
2020-12-01,298.85,2033.13,676.87
2020-12-02,297.26,2031.78,674.79
2020-12-03,297.03,2032.81,671.53
2020-12-04,298.04,2033.17,669.06
2020-12-07,299.77,2033.87,669.27
2020-12-08,297.37,2034.85,671.93
2020-12-09,296.7,2036.12,672.56
2020-12-10,295.75,2038.33,671.35
2020-12-11,294.45,2039.15,672.26
2020-12-14,297.98,2038.67,671.34
2020-12-15,298.79,2040.02,669.95
2020-12-16,296.27,2043.82,667.64
2020-12-17,298.1,2043.55,664.14
2020-12-18,302.35,2041.6,663.36
2020-12-21,304.41,2043.82,663.67
2020-12-22,301.37,2043.58,663.48
2020-12-23,300.4,2039.23,662.65
2020-12-24,302.94,2040.93,660.76
2020-12-25,301.52,2039.85,661.97
2020-12-28,302.41,2039.67,659.34
2020-12-29,303.96,2040.34,660.89
2020-12-30,302.11,2040.72,658.89
2020-12-31,301.99,2042.14,657.38
2021-01-01,295.5,2041.27,654.45
2021-01-04,293.46,2042.29,653.45
2021-01-05,292.95,2041.77,655.4
2021-01-06,290.46,2043.25,656.43
2021-01-07,293.72,2044.48,658.38
2021-01-08,290.86,2042.61,659.43
2021-01-11,289.98,2044.78,657.22
2021-01-12,290.24,2043.71,656.56
2021-01-13,293.12,2045.33,655.0
2021-01-14,290.25,2046.06,657.66
2021-01-15,292.58,2049.74,655.27
2021-01-18,292.6,2049.29,657.05
2021-01-19,290.64,2048.59,658.84
2021-01-20,291.56,2048.55,662.5
2021-01-21,291.96,2047.95,661.68
2021-01-22,290.76,2049.55,663.1
2021-01-25,290.9,2046.31,667.67
2021-01-26,290.13,2044.21,666.43
2021-01-27,290.35,2042.07,663.36
2021-01-28,291.68,2043.97,659.6
2021-01-29,294.85,2047.39,661.03
2021-02-01,292.37,2047.18,657.26
2021-02-02,296.64,2046.85,656.52
2021-02-03,292.74,2046.99,657.39
2021-02-04,292.43,2049.31,657.76
2021-02-05,293.61,2047.46,658.61
2021-02-08,294.17,2047.93,659.06
2021-02-09,292.93,2049.88,661.62
2021-02-10,292.51,2050.89,659.71
2021-02-11,291.52,2051.26,658.36
2021-02-12,290.34,2053.27,656.81
2021-02-15,292.04,2047.86,658.47
2021-02-16,292.76,2049.22,660.27
2021-02-17,291.37,2047.91,661.18
2021-02-18,293.17,2044.25,663.54
2021-02-19,293.79,2045.27,661.19
2021-02-22,295.41,2048.02,664.52
2021-02-23,296.67,2047.74,667.57
2021-02-24,295.01,2049.65,669.04
2021-02-25,293.89,2052.87,672.6
2021-02-26,295.39,2055.5,669.29
2021-03-01,296.61,2058.78,668.24
2021-03-02,296.57,2060.27,666.77
2021-03-03,296.8,2060.42,668.21
2021-03-04,299.36,2057.21,666.11
2021-03-05,298.17,2056.72,667.63
2021-03-08,299.27,2055.03,670.37
2021-03-09,298.86,2059.38,671.76
2021-03-10,298.43,2059.02,672.33
2021-03-11,300.62,2059.27,670.35
2021-03-12,302.28,2060.37,668.66
2021-03-15,303.9,2060.46,671.16
2021-03-16,306.51,2063.85,672.71
2021-03-17,306.56,2062.61,672.64
2021-03-18,307.92,2062.99,671.8
2021-03-19,307.3,2061.51,667.75
2021-03-22,307.95,2058.87,665.61
2021-03-23,307.69,2057.65,669.43
2021-03-24,307.88,2057.57,666.87
2021-03-25,309.07,2056.71,667.25
2021-03-26,307.43,2055.33,669.26
2021-03-29,311.62,2052.52,666.75
2021-03-30,309.61,2052.35,667.12
2021-03-31,307.18,2049.34,669.0
2021-04-01,309.5,2050.86,669.02
2021-04-02,311.08,2051.03,674.76
2021-04-05,312.33,2048.11,671.42
2021-04-06,313.58,2047.49,673.54
2021-04-07,313.56,2045.99,673.19
2021-04-08,311.76,2046.63,674.74
2021-04-09,311.92,2049.31,675.62
2021-04-12,310.56,2045.56,674.15
2021-04-13,312.51,2045.79,674.61
2021-04-14,312.22,2045.47,670.9
2021-04-15,310.57,2046.81,672.1
2021-04-16,309.92,2047.24,672.7
2021-04-19,310.75,2045.73,673.98
2021-04-20,309.62,2045.09,676.09
2021-04-21,307.98,2043.5,676.83
2021-04-22,308.47,2045.65,677.12
2021-04-23,308.96,2045.7,675.36
2021-04-26,307.94,2049.5,673.94
2021-04-27,307.0,2049.38,676.31
2021-04-28,307.46,2047.96,679.18
2021-04-29,304.57,2044.93,678.71
2021-04-30,301.75,2041.33,678.8
2021-05-03,300.32,2038.16,676.99
2021-05-04,299.89,2038.69,679.34
2021-05-05,300.51,2039.71,680.67
2021-05-06,303.46,2036.55,684.55
2021-05-07,305.18,2038.34,682.79
2021-05-10,304.86,2037.37,682.04
2021-05-11,304.82,2037.66,682.5
2021-05-12,302.81,2040.89,683.79
2021-05-13,302.78,2042.68,683.36
2021-05-14,302.2,2042.15,681.62
2021-05-17,302.84,2040.36,683.38
2021-05-18,301.19,2036.06,684.82
2021-05-19,302.23,2034.62,682.99
2021-05-20,305.29,2034.2,685.7
2021-05-21,305.08,2032.22,688.04
2021-05-24,305.88,2031.96,688.31
2021-05-25,307.26,2032.12,688.47
2021-05-26,306.46,2031.67,689.58
2021-05-27,306.91,2030.37,687.85
2021-05-28,306.93,2030.7,687.91
2021-05-31,307.13,2031.59,683.61
2021-06-01,305.58,2029.41,685.36
2021-06-02,305.63,2032.23,682.24
2021-06-03,306.63,2032.03,685.24
2021-06-04,309.53,2032.07,684.58
2021-06-07,311.45,2033.49,684.16
2021-06-08,315.75,2033.95,682.9
2021-06-09,314.22,2035.86,682.33
2021-06-10,315.96,2036.43,685.17
2021-06-11,316.33,2035.21,680.19
2021-06-14,320.71,2035.93,682.74
2021-06-15,319.09,2033.64,683.42
2021-06-16,317.41,2033.86,681.01
2021-06-17,316.21,2033.79,678.86
2021-06-18,311.97,2033.38,682.21
2021-06-21,310.92,2033.12,680.32
2021-06-22,309.4,2029.36,678.01
2021-06-23,309.7,2028.26,680.29
2021-06-24,310.38,2028.45,680.96
2021-06-25,314.13,2028.76,679.09
2021-06-28,316.03,2026.71,679.52
2021-06-29,314.88,2029.24,677.47
2021-06-30,313.08,2027.51,679.67
2021-07-01,314.07,2029.45,681.79
2021-07-02,311.43,2030.3,682.86
2021-07-05,315.09,2029.01,683.58
2021-07-06,317.45,2032.56,687.1
2021-07-07,316.51,2030.17,687.1
2021-07-08,313.08,2032.01,684.74
2021-07-09,315.79,2034.01,685.64
2021-07-12,315.56,2032.67,689.81
2021-07-13,318.04,2035.46,687.78
2021-07-14,314.85,2034.96,687.06
2021-07-15,313.65,2035.53,687.89
2021-07-16,313.66,2036.05,687.78
2021-07-19,313.76,2035.79,685.82
2021-07-20,312.86,2037.41,688.06
2021-07-21,314.1,2038.99,692.7
2021-07-22,311.97,2035.5,693.09
2021-07-23,311.68,2038.11,691.29
2021-07-26,311.92,2034.78,688.19
2021-07-27,312.95,2036.85,688.7
2021-07-28,314.37,2039.1,690.91
2021-07-29,312.12,2036.92,691.86
2021-07-30,309.06,2036.1,691.86
2021-08-02,311.61,2033.88,690.68
2021-08-03,312.28,2033.45,688.49
2021-08-04,310.78,2032.84,690.16
2021-08-05,313.88,2034.4,691.99
2021-08-06,314.11,2037.02,688.9
2021-08-09,316.47,2039.81,692.08
2021-08-10,316.61,2038.68,693.23
2021-08-11,320.73,2038.27,696.03
2021-08-12,324.24,2034.9,693.34
2021-08-13,323.74,2033.29,690.61
2021-08-16,325.68,2035.22,690.31
2021-08-17,326.97,2038.45,691.32
2021-08-18,329.71,2035.98,694.91
2021-08-19,327.78,2034.8,696.32
2021-08-20,329.15,2034.74,695.84
2021-08-23,331.27,2035.3,693.78
2021-08-24,327.75,2033.68,696.24
2021-08-25,325.39,2034.53,694.32
2021-08-26,321.31,2033.58,697.57
2021-08-27,320.77,2033.56,697.0
2021-08-30,322.21,2034.65,700.18
2021-08-31,325.21,2034.66,701.54
2021-09-01,325.36,2033.79,701.27
2021-09-02,328.62,2033.57,700.23
2021-09-03,325.86,2033.39,699.55
2021-09-06,322.45,2032.65,700.4
2021-09-07,322.34,2032.13,700.56
2021-09-08,323.11,2035.33,699.37
2021-09-09,323.04,2036.45,699.04
2021-09-10,318.91,2035.86,699.2
2021-09-13,318.73,2037.26,694.94
2021-09-14,316.12,2036.59,695.86
2021-09-15,317.46,2038.93,693.9
2021-09-16,318.19,2039.67,691.59
2021-09-17,316.31,2039.46,688.22
2021-09-20,315.28,2040.35,684.63
2021-09-21,313.16,2037.21,681.92
2021-09-22,313.04,2034.96,680.5
2021-09-23,314.95,2032.57,684.4
2021-09-24,312.98,2032.86,683.35
2021-09-27,313.99,2036.32,683.71
2021-09-28,312.93,2040.79,684.51
2021-09-29,311.34,2042.06,684.77
2021-09-30,311.13,2043.06,684.62
2021-10-01,309.06,2039.46,682.23
2021-10-04,307.95,2038.38,685.13
2021-10-05,305.55,2036.8,688.74
2021-10-06,309.48,2035.56,685.38
2021-10-07,309.55,2035.22,683.33
2021-10-08,308.15,2034.28,682.77
2021-10-11,308.58,2030.32,680.84
2021-10-12,308.36,2031.82,681.85
2021-10-13,307.91,2029.67,680.4
2021-10-14,309.14,2030.15,684.73
2021-10-15,310.66,2034.3,687.11
2021-10-18,309.6,2032.46,687.53
2021-10-19,308.44,2027.4,689.59
2021-10-20,307.89,2026.82,691.8
2021-10-21,303.29,2029.03,690.67
2021-10-22,300.26,2032.94,689.04
2021-10-25,302.99,2030.48,689.19
2021-10-26,306.28,2031.48,690.92
2021-10-27,305.79,2030.55,691.2
2021-10-28,306.94,2030.34,688.04
2021-10-29,307.56,2035.62,686.44
2021-11-01,313.72,2032.62,686.29
2021-11-02,315.96,2033.13,686.14
2021-11-03,315.7,2034.06,690.08
2021-11-04,313.79,2036.23,687.31
2021-11-05,310.58,2036.43,688.32
2021-11-08,310.99,2037.04,691.3
2021-11-09,309.47,2036.26,695.84
2021-11-10,306.63,2036.8,695.03
2021-11-11,305.34,2036.11,696.02
2021-11-12,303.17,2037.36,697.16
2021-11-15,306.55,2036.62,697.55
2021-11-16,308.31,2037.37,697.35
2021-11-17,308.29,2037.31,698.22
2021-11-18,311.25,2039.56,693.16
2021-11-19,311.41,2039.46,694.52
2021-11-22,309.69,2035.92,694.77
2021-11-23,312.73,2038.44,694.33
2021-11-24,313.81,2036.63,698.42
2021-11-25,311.74,2035.32,697.07
2021-11-26,311.35,2034.13,696.27
2021-11-29,309.6,2036.88,700.25
2021-11-30,306.84,2032.61,698.58
2021-12-01,308.69,2038.88,697.48
2021-12-02,312.51,2040.99,697.19
2021-12-03,309.71,2041.44,698.87
2021-12-06,310.84,2041.33,699.29
2021-12-07,309.54,2041.9,696.7
2021-12-08,308.56,2042.94,695.64
2021-12-09,307.38,2044.24,694.42
2021-12-10,305.65,2045.35,694.27
2021-12-13,305.75,2045.53,695.12
2021-12-14,304.08,2045.13,695.96
2021-12-15,304.63,2044.83,692.4
2021-12-16,304.53,2044.44,694.53
2021-12-17,304.05,2046.71,695.04
2021-12-20,302.23,2047.89,697.81
2021-12-21,301.08,2042.01,698.69
2021-12-22,302.59,2043.32,700.9
2021-12-23,303.59,2043.71,701.83
2021-12-24,301.64,2043.68,704.52
2021-12-27,301.83,2042.9,705.57
2021-12-28,303.34,2045.15,705.37
2021-12-29,300.0,2047.04,709.92
2021-12-30,301.09,2045.5,711.69
2021-12-31,299.76,2046.31,712.84
2022-01-03,300.9,2044.37,710.29
2022-01-04,299.37,2041.61,707.71
2022-01-05,295.77,2040.35,708.3
2022-01-06,292.51,2042.08,708.59
2022-01-07,292.61,2043.99,707.36
2022-01-10,293.13,2045.01,707.64
2022-01-11,291.32,2046.46,710.82
2022-01-12,292.59,2047.49,712.21
2022-01-13,289.27,2046.21,709.93
2022-01-14,289.14,2047.08,709.71
2022-01-17,286.72,2048.68,708.1
2022-01-18,285.41,2050.18,707.32
2022-01-19,285.51,2052.56,706.49
2022-01-20,283.79,2053.98,705.54
2022-01-21,283.02,2054.68,703.03
2022-01-24,285.03,2056.82,702.77
2022-01-25,283.88,2056.77,701.65
2022-01-26,285.55,2055.01,695.79
2022-01-27,283.29,2054.68,699.9
2022-01-28,284.35,2053.19,702.08
2022-01-31,287.23,2051.84,701.32
2022-02-01,282.29,2051.55,701.36
2022-02-02,280.69,2049.97,699.02
2022-02-03,281.85,2049.35,702.41
2022-02-04,281.44,2045.56,706.2
2022-02-07,282.19,2045.99,706.52
2022-02-08,280.98,2045.99,708.56
2022-02-09,281.15,2044.36,708.91
2022-02-10,280.84,2045.68,706.24
2022-02-11,283.17,2047.55,705.42
2022-02-14,283.68,2044.34,705.68
2022-02-15,284.36,2042.81,704.77
2022-02-16,283.53,2041.27,704.34
2022-02-17,282.56,2039.39,704.15
2022-02-18,281.69,2041.05,703.99
2022-02-21,282.48,2040.66,704.1
2022-02-22,281.64,2040.13,701.97
2022-02-23,282.22,2036.13,700.54
2022-02-24,286.37,2037.4,697.97
2022-02-25,288.11,2034.92,699.93
2022-02-28,287.46,2035.04,695.72
2022-03-01,289.86,2035.59,698.02
2022-03-02,289.05,2038.31,700.8
2022-03-03,284.97,2035.7,700.19
2022-03-04,282.96,2029.66,694.98
2022-03-07,279.21,2030.03,694.26
2022-03-08,278.51,2033.63,694.13
2022-03-09,278.55,2036.1,692.11
2022-03-10,281.9,2036.52,691.08
2022-03-11,282.55,2035.54,694.14
2022-03-14,282.12,2037.16,695.47
2022-03-15,283.78,2035.21,693.62
2022-03-16,279.35,2036.16,690.43
2022-03-17,279.82,2037.17,689.77
2022-03-18,281.37,2039.29,689.35
2022-03-21,278.41,2044.81,690.34
2022-03-22,280.7,2045.6,689.27
2022-03-23,281.37,2044.58,690.29
2022-03-24,280.54,2044.53,694.16
2022-03-25,281.81,2040.99,695.79
2022-03-28,286.35,2039.6,695.7
2022-03-29,286.71,2038.78,695.33
2022-03-30,287.21,2037.73,694.62
2022-03-31,286.29,2038.04,696.98
2022-04-01,284.59,2036.39,695.72
2022-04-04,286.25,2038.63,695.81
2022-04-05,284.54,2038.64,695.92
2022-04-06,284.68,2038.62,694.91
2022-04-07,283.73,2037.96,692.17
2022-04-08,284.69,2038.27,692.81
2022-04-11,285.35,2039.92,692.69
2022-04-12,287.43,2038.19,693.69
2022-04-13,286.41,2036.87,692.63
2022-04-14,285.87,2036.26,695.07
2022-04-15,283.91,2033.57,693.31
2022-04-18,283.02,2031.93,696.74
2022-04-19,283.78,2030.98,693.24
2022-04-20,285.29,2032.73,694.11
2022-04-21,283.45,2033.25,695.06
2022-04-22,285.19,2033.64,693.47
2022-04-25,287.9,2035.34,694.32
2022-04-26,288.72,2035.07,696.88
2022-04-27,292.48,2035.85,692.45
2022-04-28,290.93,2035.64,693.45
2022-04-29,288.44,2036.17,688.46
2022-05-02,284.88,2035.01,686.53
2022-05-03,287.88,2030.13,689.79
2022-05-04,289.18,2029.86,688.63
2022-05-05,289.07,2032.71,686.28
2022-05-06,289.63,2034.56,685.88
2022-05-09,287.38,2036.49,690.02
2022-05-10,292.27,2038.96,686.36
2022-05-11,292.53,2039.14,684.25
2022-05-12,292.75,2039.54,687.25
2022-05-13,294.2,2038.3,690.96
2022-05-16,295.16,2037.67,690.76
2022-05-17,295.61,2038.9,688.28
2022-05-18,294.03,2041.31,692.47
2022-05-19,294.97,2041.03,695.66
2022-05-20,298.74,2040.13,697.02
2022-05-23,301.43,2040.13,695.39
2022-05-24,304.62,2041.33,695.3
2022-05-25,303.59,2038.44,694.97
2022-05-26,301.61,2033.85,695.64
2022-05-27,301.36,2032.75,698.54
2022-05-30,301.47,2030.31,700.3
2022-05-31,303.66,2029.29,698.14
2022-06-01,300.28,2029.0,700.9
2022-06-02,303.34,2028.09,701.52
2022-06-03,303.02,2031.0,702.9
2022-06-06,302.17,2031.65,705.83
2022-06-07,300.14,2032.25,703.61
2022-06-08,296.83,2033.49,703.53
2022-06-09,298.48,2031.22,702.47
2022-06-10,298.63,2033.29,699.34
2022-06-13,296.05,2033.14,700.03
2022-06-14,293.46,2034.48,705.05
2022-06-15,292.78,2032.34,701.37
2022-06-16,296.12,2029.23,701.31
2022-06-17,295.6,2030.87,702.59
2022-06-20,292.6,2031.62,702.83
2022-06-21,292.1,2029.82,702.61
2022-06-22,291.56,2028.08,700.01
2022-06-23,286.17,2030.33,700.48
2022-06-24,286.06,2027.95,698.96
2022-06-27,285.59,2031.24,694.58
2022-06-28,286.99,2029.43,696.97
2022-06-29,290.69,2030.71,698.89
2022-06-30,292.94,2030.05,698.99
2022-07-01,292.4,2031.26,699.45
2022-07-04,290.19,2030.17,701.6
2022-07-05,295.33,2029.85,702.05
2022-07-06,295.45,2029.93,703.85
2022-07-07,295.48,2027.92,703.26
2022-07-08,295.43,2029.41,705.88
2022-07-11,295.83,2028.38,706.53
2022-07-12,295.54,2027.92,706.91
2022-07-13,294.39,2025.93,704.37
2022-07-14,293.3,2020.81,704.95
2022-07-15,293.23,2020.43,703.28
2022-07-18,292.15,2025.25,702.01
2022-07-19,290.72,2026.82,700.38
2022-07-20,290.93,2026.78,698.24
2022-07-21,290.42,2026.26,702.49
2022-07-22,293.43,2026.3,705.16
2022-07-25,288.13,2027.4,709.0
2022-07-26,290.31,2025.03,706.55
2022-07-27,292.8,2027.26,706.69
2022-07-28,288.66,2028.69,704.11
2022-07-29,287.97,2030.13,702.71
2022-08-01,287.23,2031.01,700.88
2022-08-02,284.41,2031.05,703.36
2022-08-03,282.86,2032.39,702.57
2022-08-04,280.64,2033.58,704.7
2022-08-05,284.14,2032.87,705.91
2022-08-08,286.01,2031.72,710.52
2022-08-09,288.56,2031.92,707.56
2022-08-10,290.0,2035.02,710.08
2022-08-11,287.74,2032.54,712.37
2022-08-12,286.69,2029.61,710.42
2022-08-15,287.67,2029.94,712.44
2022-08-16,285.23,2030.04,713.11
2022-08-17,286.65,2030.39,712.65
2022-08-18,286.17,2030.87,711.01
2022-08-19,285.42,2030.43,709.57
2022-08-22,286.85,2033.41,713.67
2022-08-23,287.73,2030.21,713.67
2022-08-24,287.01,2028.55,715.23
2022-08-25,289.33,2028.34,713.65
2022-08-26,287.17,2025.06,712.09
2022-08-29,288.4,2024.7,714.26
2022-08-30,289.59,2028.03,711.56
2022-08-31,288.97,2028.07,710.73
2022-09-01,289.62,2028.53,710.79
2022-09-02,287.12,2026.01,711.02
